Microsoft Windows [Version 10.0.18363.836]
(c) 2019 Microsoft Corporation. All rights reserved.

C:\Users\Admin>mysql -u root -p
Enter password: ****
ERROR 2003 (HY000): Can't connect to MySQL server on 'localhost' (10061)

C:\Users\Admin>mysql -u root -o
ERROR 1045 (28000): Access denied for user 'root'@'localhost' (using password: NO)

C:\Users\Admin>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 9
Server version: 8.0.20 MySQL Community Server - GPL

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| bank_accounts_mng  |
| car_showroom       |
| classicmodels      |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| testdatabase       |
| world              |
+--------------------+
10 rows in set (0.01 sec)

mysql> select classicmodels.productCode, classicmodels.productName from classicmodels.products;
ERROR 1054 (42S22): Unknown column 'classicmodels.productCode' in 'field list'
mysql> use classicmodels;
Database changed
mysql> select productcode, productname, buyprice, quantityinstock from products
    -> where buyprice > 56.76 and quantityinstock >10;
+-------------+-----------------------------------------+----------+-----------------+
| productcode | productname                             | buyprice | quantityinstock |
| S24_2011    | 18th century schooner                       | Carousel DieCast Legends  |    82.34 |
+-------------+---------------------------------------------+---------------------------+----------+
82 rows in set (0.00 sec)

mysql> SELECT productName, buyPrice, productVendor
    -> FROM products
    -> Where buyPrice >56 AND buyprice <80
    -> ORDER BY buyprice, productName;
+-----------------------------------------+----------+---------------------------+
| productName                             | buyPrice | productVendor             |
+-----------------------------------------+----------+---------------------------+
| 1974 Ducati 350 Mk3 Desmo               |    56.13 | Second Gear Diecast       |
| 1999 Indy 500 Monte Carlo SS            |    56.76 | Red Start Diecast         |
| 1985 Toyota Supra                       |    57.01 | Highway 66 Mini Classics  |
| 1936 Chrysler Airflow                   |    57.46 | Second Gear Diecast       |
| 1917 Maxwell Touring Car                |    57.54 | Exoto Designs             |
| 1940 Ford Pickup Truck                  |    58.33 | Studio M Art Models       |
| 1932 Model A Ford J-Coupe               |    58.48 | Autoart Studio Design     |
| 1969 Dodge Charger                      |    58.73 | Welly Diecast Productions |
| ATA: B757-300                           |    59.33 | Highway 66 Mini Classics  |
| 1937 Lincoln Berline                    |    60.62 | Motor City Art Classics   |
| 18th Century Vintage Horse Carriage     |    60.74 | Red Start Diecast         |
| 1913 Ford Model T Speedster             |    60.78 | Carousel DieCast Legends  |
| 1997 BMW R 1100 S                       |    60.86 | Autoart Studio Design     |
| 1962 Volkswagen Microbus                |    61.34 | Autoart Studio Design     |
| 2002 Chevy Corvette                     |    62.11 | Gearbox Collectibles      |
| 1948 Porsche Type 356 Roadster          |    62.16 | Gearbox Collectibles      |
| 1941 Chevrolet Special Deluxe Cabriolet |    64.58 | Exoto Designs             |
| 1965 Aston Martin DB5                   |    65.96 | Classic Metal Creations   |
| 2002 Suzuki XREO                        |    66.27 | Unimax Art Galleries      |
| 1928 British Royal Navy Airplane        |    66.74 | Classic Metal Creations   |
| 1997 BMW F650 ST                        |    66.92 | Exoto Designs             |
| Collectable Wooden Train                |    67.56 | Carousel DieCast Legends  |
| Diamond T620 Semi-Skirted Tanker        |    68.29 | Highway 66 Mini Classics  |
| 1903 Ford Model A                       |    68.30 | Unimax Art Galleries      |
| America West Airlines B757-200          |    68.80 | Motor City Art Classics   |
| 1996 Moto Guzzi 1100i                   |    68.99 | Highway 66 Mini Classics  |
| 1992 Porsche Cayenne Turbo Silver       |    69.78 | Exoto Designs             |
| 1957 Corvette Convertible               |    69.93 | Classic Metal Creations   |
| 1928 Mercedes-Benz SSK                  |    72.56 | Gearbox Collectibles      |
| 1952 Citroen-15CV                       |    72.82 | Exoto Designs             |
| 1976 Ford Gran Torino                   |    73.49 | Gearbox Collectibles      |
| 1964 Mercedes Tour Bus                  |    74.86 | Unimax Art Galleries      |
| 1968 Dodge Charger                      |    75.16 | Welly Diecast Productions |
| 1980s Black Hawk Helicopter             |    77.27 | Red Start Diecast         |
| 1958 Setra Bus                          |    77.90 | Welly Diecast Productions |
| 1992 Ferrari 360 Spider red             |    77.90 | Unimax Art Galleries      |
+-----------------------------------------+----------+---------------------------+
36 rows in set (0.00 sec)

mysql>
